study,alpha,prev_cutoff,n_holdout,n_holdout_healthy,n_holdout_disease,loso_auc,input_taxa_n,retained_taxa_n
Castro-NallarE_2015,0.1,0.05,18,6,12,0.5,12,7
ZhangDY_2015,0.1,0.05,122,47,75,0.55886524822695,11,3
BuschartA_2016,0.1,0.05,53,8,45,0.55,12,7
VQuintanaL_2024,0.1,0.05,53,21,32,0.413690476190476,12,4
BelstromD_2017,0.1,0.05,20,10,10,0.71,12,5
BostanciN_2021,0.1,0.05,154,126,28,0.573696145124717,12,7
CuiJ_2019,0.1,0.05,128,40,88,0.579261363636364,12,5
LiYJ_2023,0.1,0.05,19,10,9,0.811111111111111,12,1
ZhuJY_2023,0.1,0.05,74,73,1,0.602739726027397,12,6
ZellerG_2014,0.1,0.05,54,21,33,0.604617604617605,12,3
